id,name,category,filename,dimensions,weight,volume,workers_required,dismantling_required,dismantling_time_minutes,reassembly_time_minutes,luton_van_fit,van_capacity_estimate,load_priority,fragility_level,stackability,packaging_requirement,special_handling_notes,unload_difficulty,door_width_clearance_cm,staircase_compatibility,elevator_requirement,insurance_category
Musical_Instruments_violin_case_2kg,"Violin case","Musical Instruments",violin_case_jpg_2kg.jpg,100x50x100,2,0.002,1,No,0,0,true,1000,Mid-load,Low,Yes,None,"Standard handling procedures apply",Easy,60,Yes,Not needed,Standard
Pet_Items_cat_carrier_travel_3kg,"Cat carrier travel","Pet Items",cat_carrier_travel_jpg_3kg.jpg,100x50x100,3,0.003,1,No,0,0,true,666,Mid-load,Low,Yes,None,"Standard handling procedures apply",Easy,60,Yes,Not needed,Standard
Pet_Items_cat_tree_scratching_post_15kg,"Cat tree scratching post","Pet Items",cat_tree_scratching_post_jpg_15kg.jpg,100x50x100,15,0.015,1,No,0,0,true,133,Mid-load,Low,Yes,None,"Standard handling procedures apply",Easy,60,Yes,Not needed,Standard
Pet_Items_dog_crate_large_18kg,"Dog crate large","Pet Items",dog_crate_large_jpg_18kg.jpg,100x50x100,18,0.018,1,No,0,0,true,111,Mid-load,Low,Yes,None,"Standard handling procedures apply",Easy,60,Yes,Not needed,Standard
Pet_Items_dog_house_outdoor_25kg,"Dog house outdoor","Pet Items",dog_house_outdoor_jpg_25kg.jpg,100x50x100,25,0.025,1,No,0,0,true,80,Mid-load,Low,Yes,None,"Standard handling procedures apply",Easy,60,Yes,Not needed,Standard
Pet_Items_litter_box_covered_4kg,"Litter box covered","Pet Items",litter_box_covered_jpg_4kg.jpg,100x50x100,4,0.004,1,No,0,0,true,500,Mid-load,Low,Yes,None,"Standard handling procedures apply",Easy,60,Yes,Not needed,Standard
Pet_Items_pet_bed_large_5kg,"Pet bed large","Pet Items",pet_bed_large_jpg_5kg.jpg,160x200x80,5,0.005,1,Yes,20,25,true,400,Mid-load,Low,Yes,None,"Standard handling procedures apply",Easy,60,Yes,Not needed,Standard
Pet_Items_pet_food_storage_6kg,"Pet food storage","Pet Items",pet_food_storage_jpg_6kg.jpg,100x50x100,6,0.006,1,No,0,0,true,333,Mid-load,Low,Yes,None,"Standard handling procedures apply",Easy,60,Yes,Not needed,Standard
Pet_Items_pet_gate_safety_8kg,"Pet gate safety","Pet Items",pet_gate_safety_jpg_8kg.jpg,100x50x100,8,0.008,2,No,0,0,true,250,Mid-load,Low,Yes,None,"Standard handling procedures apply",Difficult,60,Yes,Required,Standard
Seasonal_Items_beach_umbrella_large_6kg,"Beach umbrella large","Seasonal Items",beach_umbrella_large_jpg_6kg.jpg,100x50x100,6,0.006,1,No,0,0,true,333,Mid-load,Low,Yes,None,"Standard handling procedures apply",Easy,60,Yes,Not needed,Standard
Seasonal_Items_camping_chairs_set_10kg,"Camping chairs set","Seasonal Items",camping_chairs_set_jpg_10kg.jpg,45x50x85,10,0.010,1,No,0,0,true,200,Mid-load,Low,Limited,None,"Standard handling procedures apply",Easy,60,Yes,Not needed,Standard
Seasonal_Items_camping_table_folding_12kg,"Camping table folding","Seasonal Items",camping_table_folding_jpg_12kg.jpg,150x80x75,12,0.012,1,Yes,15,20,true,166,Mid-load,Low,Limited,None,"Standard handling procedures apply",Easy,60,Yes,Not needed,Standard
Seasonal_Items_christmas_decorations_box_8kg,"Christmas decorations box","Seasonal Items",christmas_decorations_box_jpg_8kg.jpg,100x50x100,8,0.008,1,No,0,0,true,250,Mid-load,Low,Yes,None,"Standard handling procedures apply",Easy,60,Yes,Not needed,Standard
Seasonal_Items_christmas_tree_artificial_15kg,"Christmas tree artificial","Seasonal Items",christmas_tree_artificial_jpg_15kg.jpg,100x50x100,15,0.015,1,No,0,0,true,133,Mid-load,Low,Yes,None,"Standard handling procedures apply",Easy,60,Yes,Not needed,Standard
Seasonal_Items_cooler_large_wheeled_15kg,"Cooler large wheeled","Seasonal Items",cooler_large_wheeled_jpg_15kg.jpg,100x50x100,15,0.015,1,No,0,0,true,133,Mid-load,Low,Yes,None,"Standard handling procedures apply",Easy,60,Yes,Not needed,Standard
Seasonal_Items_halloween_decorations_5kg,"Halloween decorations","Seasonal Items",halloween_decorations_jpg_5kg.jpg,100x50x100,5,0.005,1,No,0,0,true,400,Mid-load,Low,Yes,None,"Standard handling procedures apply",Easy,60,Yes,Not needed,Standard
Seasonal_Items_patio_heater_portable_25kg,"Patio heater portable","Seasonal Items",patio_heater_portable_jpg_25kg.jpg,150x80x75,25,0.025,1,Yes,15,20,true,80,Mid-load,Low,Limited,None,"Standard handling procedures apply",Easy,60,Yes,Not needed,Standard
Special_Awkward_Items_artwork_large_framed_25kg,"Artwork large framed","Special Awkward Items",artwork_large_framed_jpg_25kg.jpg,100x50x100,25,0.025,1,No,0,0,true,80,Mid-load,Low,Yes,None,"Standard handling procedures apply",Easy,60,Yes,Not needed,Standard
Special_Awkward_Items_fish_tank_large_35kg,"Fish tank large","Special Awkward Items",fish_tank_large_jpg_35kg.jpg,100x50x100,35,0.035,1,No,0,0,true,57,Mid-load,Low,Yes,None,"Standard handling procedures apply",Easy,60,Yes,Not needed,Standard
Special_Awkward_Items_grandfather_clock_85kg,"Grandfather clock","Special Awkward Items",grandfather_clock_jpg_85kg.jpg,100x50x100,85,0.085,2,No,0,0,true,23,First-in,Low,Yes,None,"Standard handling procedures apply",Easy,60,Yes,Not needed,Standard
Special_Awkward_Items_mobility_scooter_75kg,"Mobility scooter","Special Awkward Items",mobility_scooter_jpg_75kg.jpg,100x50x100,75,0.075,1,No,0,0,true,26,First-in,Low,Yes,None,"Standard handling procedures apply",Easy,60,Yes,Not needed,Standard
Special_Awkward_Items_piano_digital_stand_45kg,"Piano digital stand","Special Awkward Items",piano_digital_stand_jpg_45kg.jpg,150x60x120,45,0.045,2,No,0,0,true,44,Mid-load,Low,Yes,None,"Requires specialized moving equipment",Difficult,120,No,Required,Standard
Special_Awkward_Items_piano_upright_180kg,"Piano upright","Special Awkward Items",piano_upright_jpg_180kg.jpg,150x60x120,180,0.180,2,No,0,0,false,11,First-in,Low,Yes,None,"Requires specialized moving equipment",Difficult,120,No,Required,High-Value
Special_Awkward_Items_safe_large_floor_150kg,"Safe large floor","Special Awkward Items",safe_large_floor_jpg_150kg.jpg,100x50x100,150,0.150,2,No,0,0,false,13,First-in,Low,Yes,None,"Standard handling procedures apply",Difficult,60,Yes,Required,High-Value
Special_Awkward_Items_safe_small_home_65kg,"Safe small home","Special Awkward Items",safe_small_home_jpg_65kg.jpg,100x50x100,65,0.065,2,No,0,0,true,30,First-in,Low,Yes,None,"Standard handling procedures apply",Difficult,60,Yes,Required,Standard
Special_Awkward_Items_sculpture_heavy_45kg,"Sculpture heavy","Special Awkward Items",sculpture_heavy_jpg_45kg.jpg,100x50x100,45,0.045,1,No,0,0,true,44,Mid-load,Low,Yes,None,"Standard handling procedures apply",Easy,60,Yes,Not needed,Standard
Special_Awkward_Items_wheelchair_manual_18kg,"Wheelchair manual","Special Awkward Items",wheelchair_manual_jpg_18kg.jpg,45x50x85,18,0.018,1,No,0,0,true,111,Mid-load,Low,Limited,None,"Standard handling procedures apply",Easy,60,Yes,Not needed,Standard
Storage_Hallway_Furniture_coat_rack_stand_12kg,"Coat rack stand","Storage Hallway Furniture",coat_rack_stand_jpg_12kg.jpg,100x50x100,12,0.012,1,No,0,0,true,166,Mid-load,Low,Yes,None,"Standard handling procedures apply",Easy,60,Yes,Not needed,Standard
Storage_Hallway_Furniture_console_table_hallway_35kg,"Console table hallway","Storage Hallway Furniture",console_table_hallway_jpg_35kg.jpg,150x80x75,35,0.035,1,Yes,15,20,true,57,Mid-load,Low,Limited,None,"Standard handling procedures apply",Easy,60,Yes,Not needed,Standard
Storage_Hallway_Furniture_hallway_bench_storage_25kg,"Hallway bench storage","Storage Hallway Furniture",hallway_bench_storage_jpg_25kg.jpg,100x50x100,25,0.025,1,No,0,0,true,80,Mid-load,Low,Yes,None,"Standard handling procedures apply",Easy,60,Yes,Not needed,Standard
Storage_Hallway_Furniture_hallway_wardrobe_65kg,"Hallway wardrobe","Storage Hallway Furniture",hallway_wardrobe_jpg_65kg.jpg,200x60x200,65,0.065,2,Yes,45,60,true,30,First-in,Low,Yes,None,"Remove doors before moving",Moderate,90,No,Not needed,Standard
Storage_Hallway_Furniture_key_cabinet_wall_5kg,"Key cabinet wall","Storage Hallway Furniture",key_cabinet_wall_jpg_5kg.jpg,80x40x180,5,0.005,1,Yes,30,40,true,400,Mid-load,Low,Yes,None,"Standard handling procedures apply",Easy,60,Yes,Not needed,Standard
Storage_Hallway_Furniture_shoe_rack_storage_15kg,"Shoe rack storage","Storage Hallway Furniture",shoe_rack_storage_jpg_15kg.jpg,100x50x100,15,0.015,1,No,0,0,true,133,Mid-load,Low,Yes,None,"Standard handling procedures apply",Easy,60,Yes,Not needed,Standard
Storage_Hallway_Furniture_tall_storage_cabinet_45kg,"Tall storage cabinet","Storage Hallway Furniture",tall_storage_cabinet_jpg_45kg.jpg,80x40x180,45,0.045,1,Yes,30,40,true,44,Mid-load,Low,Yes,None,"Standard handling procedures apply",Easy,60,Yes,Not needed,Standard
Storage_Hallway_Furniture_umbrella_stand_8kg,"Umbrella stand","Storage Hallway Furniture",umbrella_stand_jpg_8kg.jpg,100x50x100,8,0.008,1,No,0,0,true,250,Mid-load,Low,Yes,None,"Standard handling procedures apply",Easy,60,Yes,Not needed,Standard
